scorer,,,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman
labeled-data,trimmedHorseVideo,img0805.png,277.9754628239484,96.94545919492981,247.24557536842931,173.02671281464245,260.13230236590505,223.33451243940362,270.29299096006866,265.4641968542282,264.3452708073875,232.50391434145365,266.57566586464293,258.7730116824619,214.53311452868314,206.73046034650213,234.60667004398192,254.0643998949227,220.97647802742102,220.36065236306302,229.65023658341434,253.56875654886596,389.24739401369106,106.61050444303663,360.50007994239894,165.0964192777343,407.8340194908195,216.89114894066574,431.37707842851563,258.7730116824619,418.98599477709666,224.8214424775739,424.1902499106926,250.84271814555376,356.78275484697326,218.37807897883602,351.0828563673205,261.0034067397174,361.2435449614841,230.27351928419824,347.8611746179516,254.3122215679511,158.02977307821251,127.17970330439218,140.6822559662259,199.5436318286791,177.85550692048292,172.7788911416141,444.5116270990198,240.18638620533346
labeled-data,trimmedHorseVideo,img0861.png,273.1787888199929,102.661696385807,245.7433057390368,184.0937262089877,242.99372856896872,222.8933151643931,288.51450616231836,259.24883552418237,252.46449437698104,236.03018386582957,270.4895002696497,255.88824120521025,230.46787701643626,229.30899522788533,231.38440273979228,272.9967213745229,237.1890656543805,234.1971324191175,232.91194561205234,263.83146414096257,384.7497071147018,105.27251400036886,344.72808386148836,158.12549738056677,344.72808386148836,221.97678944103706,325.78655224546367,269.3306184810988,346.86664388265245,231.1420466745974,332.8132494578599,257.11027550301833,385.97174141250986,213.11704078192875,399.71962726285034,260.77637839644245,395.13699864607014,224.72636661110516,398.8031015394943,248.25052684391,141.56488185090106,138.26744004118606,125.98394455384852,207.31237786734053,165.39455065815793,182.56618333672765,409.1903930708627,236.03018386582957
labeled-data,trimmedHorseVideo,img0882.png,264.68483735506146,100.99539395804071,227.41279127191615,180.12211474111155,207.24922535808344,208.8399207396006,222.21914550623197,263.22044699205856,209.6932939536995,221.97678944103706,213.97041399602767,252.22213831178613,241.46618569670866,225.94840090891321,249.40940863246095,269.3306184810988,249.40940863246095,233.28060669576146,250.32593435581697,260.47086982199045,380.47258707237364,106.4945482981769,343.81155813813234,159.34753167837482,361.22554688189695,220.143737994325,351.4492724994326,269.3306184810988,365.5026669242251,232.0585723979534,352.3657982227886,257.41578407747033,391.776404327098,215.86661795199683,416.2170902832589,261.08188697089446,403.38573015627446,222.58780658994107,409.1903930708627,248.25052684391,132.70513319179275,150.7932915937185,134.53818463850482,217.3941608242569,167.838619253774,188.37084625131587,415.9115817088069,236.33569244028158
labeled-data,trimmedHorseVideo,img0919.png,266.82339737622556,100.99539395804071,227.71829984636815,181.0386404644676,224.05219695294403,223.5043323132971,221.60812835732793,272.9967213745229,225.8852483996561,240.3073039081577,218.55304261280784,266.5810413110307,260.4077173127333,227.78145235562528,287.9034890134143,266.8865498854827,270.7950088441017,233.89162384466547,282.0988260988261,264.1369727154146,378.63953562566155,100.07886823468468,346.56113530820045,153.2373601893346,382.91665566798974,218.92170369651694,389.332335731482,268.7196013321947,390.55437002929,225.94840090891321,389.02682715702997,256.4992583541143,363.97512405196505,202.72974925056036,357.2539354140208,250.08357829062209,368.2522440942932,214.9500922286408,356.3374096906648,240.3073039081577,136.06572751076487,126.0470970631056,115.90216159693213,198.14712063378022,157.75683629685764,177.67804614549547,430.2704847080514,236.03018386582957
labeled-data,trimmedHorseVideo,img0951.png,261.93526018499335,100.38437680913668,223.74668837849202,178.28906329439948,236.27253993102448,226.25390948336522,246.65983146239284,271.7746870767148,247.27084861129686,237.86323531254163,250.02042578136496,265.3590070132226,197.7784595500711,211.2839893352167,220.0805854850679,259.85985267308644,200.8335452945912,224.42085803665316,211.83185397486358,257.41578407747033,376.5009756044975,107.71658259598495,343.20054098922833,156.90346308275872,393.9149643482621,216.47763510090087,415.3005645599029,263.83146414096257,405.52429017743856,226.86492663226923,412.5509873898348,255.27722405630624,341.36748954251624,218.31068654761293,333.1187580323119,269.6361270555508,344.72808386148836,235.11365814247353,334.035283755668,260.16536124753844,131.1775903195327,129.40769138207773,112.54156727796001,203.3407663994644,151.0356476589134,178.28906329439948,432.1035361547635,241.83484678041776
labeled-data,trimmedHorseVideo,img0992.png,242.6882199945167,102.52293683030076,221.60812835732793,187.14881195350782,240.54965997335262,228.3924695045293,275.0721288864298,274.82977282123494,251.85347722807703,239.08526961034968,268.0454316740336,262.3039212687025,194.11235665664697,227.78145235562528,189.5297280398668,278.19036714020706,197.16744240116708,241.22382963151375,190.75176233767485,270.2471442044548,360.0035125840889,105.27251400036886,317.2323121608074,161.18058312508688,337.0903695001881,211.5894979096687,320.2873979053275,261.69290411979847,339.22892952135214,225.03187518555717,322.12044935203954,249.167052567266,354.5043582439527,214.9500922286408,367.9467355198412,262.91493841760655,362.75308975415703,229.0034866534333,361.83656403080096,257.41578407747033,112.84707585241205,119.02039985070935,88.71189847070318,192.953474868096,133.01064176624476,170.3458403586472,395.13699864607014,243.0568810782258
labeled-data,trimmedHorseVideo,img1032.png,243.91025429232474,106.18903972372489,194.11235665664697,185.31576050679575,170.8937049982941,225.94840090891321,171.19921357274612,274.21875567233093,174.86531646617027,232.97509812130946,168.75514497713004,261.38739554534646,222.52465408068397,231.1420466745974,231.6899113142443,276.66282426794703,232.60643703760033,242.4458639293218,234.74499705876443,271.1636699278108,356.6429182651168,104.35598827701283,322.42595792649155,163.01363457179895,340.7564723936122,222.8933151643931,334.646300904572,270.8581613533588,341.06198096806423,236.03018386582957,334.646300904572,262.91493841760655,372.8348727110734,214.9500922286408,393.3039471993581,269.0251099066468,382.91665566798974,226.55941805781723,391.470895752646,256.4992583541143,109.48648153343991,129.40769138207773,87.48986417289512,202.11873210165635,133.31615034069677,177.98355471994748,400.02513583730234,240.61281248260974
labeled-data,trimmedHorseVideo,img1049.png,241.16067712225663,104.35598827701283,193.50133950774293,185.92677765569977,184.03057369973058,236.33569244028158,175.17082504062228,283.9950300547953,187.39116801870273,247.63950969500598,181.2809965296625,275.13528139568695,240.54965997335262,233.28060669576146,262.5462773338974,276.96833284239904,250.02042578136496,238.16874388699364,256.7416144193092,269.3306184810988,361.53105545634895,103.13395397920478,328.23062084107977,163.01363457179895,353.8933410950487,223.5043323132971,358.78147828628084,274.21875567233093,361.83656403080096,230.8365381001454,358.17046113737683,261.69290411979847,377.72300990230553,199.36915493158824,370.3908041154573,251.0001040139781,374.0569070088814,219.838229419873,,,113.76360157576806,122.99201131858548,89.01740704515518,196.61957776152016,134.2326760640528,175.5394861243314,410.7179359431227,241.83484678041776
labeled-data,trimmedHorseVideo,img1095.png,242.99372856896872,108.02209117043695,203.88863103911132,188.67635482576787,216.10897401719174,232.66958954685745,229.85685986753225,279.71791001246714,224.96872267630008,245.50094967384192,230.16236844198426,271.7746870767148,173.03226501945818,216.17212652644886,186.7801508697987,274.21875567233093,178.8369279340464,233.28060669576146,178.8369279340464,261.69290411979847,364.58614120086906,108.02209117043695,325.48104367101166,167.2907546141271,383.22216424244175,225.03187518555717,408.27386734750667,267.8030756088387,392.6929300504541,228.6979780789813,399.41411868839833,260.77637839644245,331.8967237345039,221.36577229213304,327.00858654327175,275.44078997013895,334.951809479024,238.47425246144564,323.03697507539556,269.3306184810988,110.40300725679595,132.76828570104985,93.29452708748333,207.61788644179254,131.7886074684367,181.3441490389196,420.49421032558706,247.63950969500598
labeled-data,trimmedHorseVideo,img1126.png,250.32593435581697,111.9937026383131,216.71999116609578,193.56449201700005,242.38271142006474,234.19713241911754,263.4628030572535,277.8848585657551,254.29754582369313,241.83484678041776,264.07382020615745,269.3306184810988,189.2242194654148,228.3924695045293,180.36447080630646,284.6060472036993,188.00218516760674,249.167052567266,181.5865051041145,276.357315693495,363.05859832860904,105.27251400036886,317.2323121608074,167.90177176303112,354.8098668184047,212.2005150585727,354.5043582439527,275.44078997013895,363.05859832860904,221.67128086658505,356.03190111621274,247.945018269458,378.63953562566155,204.25729212282042,363.36410690306104,266.8865498854827,,,,,111.31953298015198,121.46446844632543,86.8788470239911,194.17550916590406,128.12250457501258,175.23397754987937,388.1103014336739,243.97340680158186
